.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── README.md.bak_day010_20260617_175557
│   │   ├── README.rst
│   │   ├── REAL_MD_BATH_INPUT_SPECIFICATION.md
│   │   ├── rebuilt_original_frozen_topology_clean_dump.txt
│   │   ├── rebuilt_tpr_dump.txt
│   │   ├── REGIONAL_ANALYSIS_MANIFEST_DAY020.md
│   │   ├── RELAXATION_COARSE_GRAINING_DAY020.md
│   │   ├── RELAXATION_PATHWAY_AUDIT_DAY020.md
│   │   ├── selected_md_trajectory.txt
│   │   ├── SHA256SUMS.txt
│   │   ├── SIGMA_TAU_DYNAMIC_DISORDER_MAP_DAY015.md
│   │   ├── SIGMA_TAU_DYNAMIC_DISORDER_SUMMARY_DAY015.md
│   │   ├── SITE_ENERGY_QC_DAY017.md
│   │   ├── SITE_ENERGY_QC_DAY018.md
│   │   ├── SITE_ENERGY_TRAJECTORY_DAY016.md
│   │   ├── SITE_ENERGY_TRAJECTORY_DAY017.md
│   │   ├── SITE_ENERGY_TRAJECTORY_DAY018.md
│   │   ├── SITE_ENERGY_TRAJECTORY_QC_DAY016.md
│   │   ├── software_version.md
│   │   ├── source_stage02_tpr_dump_stderr.txt
│   │   ├── source_stage02_tpr_dump_stdout.txt
│   │   ├── STAGE00_EM_K100000_DAY021.md
│   │   ├── STAGE02_FALSE_POSITIVE_RECONCILIATION_DAY021.md
│   │   ├── stage02_initial_state_gmx_dump_stderr.txt
│   │   ├── stage02_initial_state_tpr_dump.txt
│   │   ├── STAGE03_RELEASE_RESPONSE_DIAGNOSTIC_DAY021.md
│   │   ├── STAGE03B_STRUCTURAL_EQUILIBRATION_DAY021.md
│   │   ├── STAGE03B_STRUCTURAL_PASS_RECONCILIATION_DAY021.md
│   │   ├── STAGE04_STRUCTURAL_PASS_RECONCILIATION_DAY021.md
│   │   ├── STAGE05_HBN_IMPROPER_PHASE_DIAGNOSTIC_DAY021.md
│   │   ├── STAGE05_INTEGRATED_MOBILE_PILOT_VALIDATION_DAY021.md
│   │   ├── STAGE05_SHORT_MOBILE_VALIDATION_AUTHORIZATION_DAY021.md
│   │   ├── STAGE06_HBN_IMPROPER_PERSISTENCE_DAY021.md
│   │   ├── STAGE06_HBN_IMPROPER_PHASE_DIAGNOSTIC_DAY021.md
│   │   ├── STAGE06_INTEGRATED_MOBILE_PILOT_VALIDATION_DAY021.md
│   │   ├── STAGE07_HBN_IMPROPER_PHASE_DIAGNOSTIC_DAY021.md
│   │   ├── STAGE07_INTEGRATED_MOBILE_PILOT_VALIDATION_DAY021.md
│   │   ├── STAGE07_PREPARATION_DAY022.md
│   │   ├── STAGE07_TIME_RESOLVED_STABILITY_DAY022.md
│   │   ├── STAGE08_100PS_MOBILE_PRODUCTION_AUTHORIZATION_DAY022.md
│   │   ├── STAGE08_HBN_IMPROPER_PHASE_DIAGNOSTIC_DAY022.md
│   │   ├── STAGE08_INTEGRATED_MOBILE_PILOT_VALIDATION_DAY022.md
│   │   ├── STAGE08_MOBILE_100PS_ACCEPTANCE_DAY022.md
│   │   ├── STAGE08_RMSF_TUBE_FROZEN_COMPARISON_DAY022.md
│   │   ├── STAGE08_TIME_RESOLVED_STABILITY_DAY022.md
│   │   ├── STATE_IDENTITY_AUDIT_DAY017.md
│   │   ├── STATE_IDENTITY_AUDIT_DAY018.md
│   │   ├── STATIONARY_STATE_REPAIR_DAY020.md
│   │   ├── TDC_ATOMIC_CHARGE_COUPLING_BENCHMARK_DAY019.md
│   │   ├── topology_candidates_all.txt
│   │   ├── topology_candidates_filtered.txt
│   │   ├── tpr_dump_stderr.txt
│   │   ├── tpr_dump_stdout.txt
│   │   ├── tpr_molecular_inventory_head.txt
│   │   ├── TRACKED_STATE_PRODUCTS_DAY017.md
│   │   ├── TRACKED_STATE_PRODUCTS_DAY018.md
│   │   ├── TRANSITION_DENSITY_PILOT_PREPARATION_DAY019.md
│   │   ├── TRANSITION_DIPOLE_GEOMETRY_AUDIT_DAY019.md
│   │   ├── VACUUM_AND_SOLVENT_SHIFT_ANALYSIS_DAY019.md
│   │   ├── VACUUM_REFERENCE_INPUT_AUDIT_DAY019.md
│   │   ├── VACUUM_REFERENCE_RUN_SUMMARY_DAY019.md
│   │   ├── VACUUM_vs_HYDRATED_COMPARISON.md
│   │   ├── vendor.txt
│   │   ├── VITALII_FINAL_UPDATE_DAY020.txt
│   │   ├── WATER_DEPLETION_KINETICS_SUMMARY_DAY022.md
│   │   ├── WATER_DEPLETION_PROVENANCE_AUDIT_DAY022.md
│   │   ├── WATER_SITE_ENERGY_INTERPRETATION.md
│   │   ├── WEEKLY_PROGRESS_CLOSEOUT_THROUGH_DAY020.md
│   │   ├── working_frozen_topology_dump.txt
│   │   ├── WORKING_FROZEN_TOPOLOGY_SEMANTIC_IDENTITY_DAY021.md
│   │   └── ZENO_SCALING_AUDIT_DAY020.md
│   ├── git_branch.txt
│   ├── git_history.txt
│   ├── git_status.txt
│   ├── notebooks
│   ├── project_tree.txt
│   ├── results
│   │   ├── 01_EM_K10000_DAY021.md
│   │   ├── 01_em_k10000_output_manifest.csv
│   │   ├── 01_em_k10000_summary.csv
│   │   ├── 02_NVT_K10000_1PS_DAY021.md
│   │   ├── 02_nvt_k10000_1ps_output_manifest.csv
│   │   ├── 02_nvt_k10000_1ps_summary.csv
│   │   ├── 03_NVT_K1000_2PS_DAY021.md
│   │   ├── 03_nvt_k1000_2ps_output_manifest.csv
│   │   ├── 03_nvt_k1000_2ps_summary.csv
│   │   ├── 03B_NVT_K1000_HOLD_2PS_DAY021.md
│   │   ├── 03b_nvt_k1000_hold_2ps_output_manifest.csv
│   │   ├── 03b_nvt_k1000_hold_2ps_summary.csv
│   │   ├── 04_NVT_K100_2PS_DAY021.md
│   │   ├── 04_nvt_k100_2ps_output_manifest.csv
│   │   ├── 04_NVT_K100_2PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 04_nvt_k100_2ps_structural_summary.csv
│   │   ├── 04_nvt_k100_2ps_summary.csv
│   │   ├── 05_NVT_UNRESTRAINED_2PS_DAY021.md
│   │   ├── 05_nvt_unrestrained_2ps_output_manifest.csv
│   │   ├── 05_NVT_UNRESTRAINED_2PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 05_nvt_unrestrained_2ps_structural_summary.csv
│   │   ├── 05_nvt_unrestrained_2ps_summary.csv
│   │   ├── 06_NVT_UNRESTRAINED_10PS_DAY021.md
│   │   ├── 06_nvt_unrestrained_10ps_output_manifest.csv
│   │   ├── 06_NVT_UNRESTRAINED_10PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 06_nvt_unrestrained_10ps_structural_summary.csv
│   │   ├── 06_nvt_unrestrained_10ps_summary.csv
│   │   ├── 07_NVT_UNRESTRAINED_25PS_DAY021.md
│   │   ├── 07_nvt_unrestrained_25ps_output_manifest.csv
│   │   ├── 07_nvt_unrestrained_25ps_preparation_summary.csv
│   │   ├── 07_NVT_UNRESTRAINED_25PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 07_nvt_unrestrained_25ps_structural_summary.csv
│   │   ├── 07_nvt_unrestrained_25ps_summary.csv
│   │   ├── 08_NVT_MOBILE_100PS_DAY021.md
│   │   ├── 08_nvt_mobile_100ps_output_manifest.csv
│   │   ├── 08_nvt_mobile_100ps_preparation_summary.csv
│   │   ├── 08_NVT_MOBILE_100PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 08_nvt_mobile_100ps_structural_summary.csv
│   │   ├── 08_nvt_mobile_100ps_summary.csv
│   │   ├── ACCEPTANCE_SUMMARY.md
│   │   ├── accepted_gro_composition.csv
│   │   ├── ACCEPTED_HYDRATED_TOPOLOGY_AUDIT_DAY021.md
│   │   ├── accepted_hydrated_topology_audit_summary.csv
│   │   ├── apparent_capture_times.csv
│   │   ├── audit_contacts_final_100ps.csv
│   │   ├── audit_contacts_final_pyr5shift_min.csv
│   │   ├── audit_contacts_initial_gap45.csv
│   │   ├── audit_contacts_last_before_settle_failure.csv
│   │   ├── audit_contacts_min_gap45_clean032_hbnLJ_posres10k.csv
│   │   ├── audit_contacts_min_gap45_clean032_hbnLJ.csv
│   │   ├── audit_contacts_min_gap45_clean032_hbnSoftLJ_posres10k.csv
│   │   ├── audit_contacts_min_gap45_clean032_hbnSoftLJ_posresPYR50k.csv
│   │   ├── audit_contacts_nvt_100ps_frozenSolute.csv
│   │   ├── audit_contacts_nvt_100ps.csv
│   │   ├── audit_contacts_nvt_5ps_frozenSolute.csv
│   │   ├── audit_contacts_nvt_5ps_pyrLocked.csv
│   │   ├── audit_hbn_connectivity_after_min.csv
│   │   ├── audit_hbn_connectivity_nvt_10ps_200K.csv
│   │   ├── audit_hbn_connectivity_nvt_1ps.csv
│   │   ├── audit_hbn_connectivity_nvt_5ps_100K.csv
│   │   ├── audit_hbn_displacement_5ps.csv
│   │   ├── audit_hbn_geometric_connectivity.csv
│   │   ├── audit_hbn_noH_xyz.csv
│   │   ├── audit_hbn_radial_deformation_10ps_100K_improperGeo100.csv
│   │   ├── audit_hbn_radial_deformation_10ps_200K.csv
│   │   ├── audit_hbn_radial_deformation_50ps_100K_improperGeo100.csv
│   │   ├── audit_hbn_radial_deformation_5ps_100K_improperGeo100.csv
│   │   ├── audit_hbn_radial_deformation_5ps_100K_improperGeo150.csv
│   │   ├── audit_hbn_radial_deformation_5ps_100K_improperGeo200.csv
│   │   ├── audit_hbn_radial_deformation_5ps_100K_kang2000.csv
│   │   ├── audit_hybrid_dry_gromacs_min.csv
│   │   ├── audit_hybrid_dry_xyz.csv
│   │   ├── audit_hybrid_hydrated_grompp.csv
│   │   ├── audit_hybrid_hydrated_min_gap45_clean032_ext.csv
│   │   ├── audit_hybrid_hydrated_min.csv
│   │   ├── audit_hybrid_hydrated_min032.csv
│   │   ├── audit_local_pyr4_hbn_collapse.csv
│   │   ├── audit_nvt_100ps.csv
│   │   ├── audit_postmin_heavy_contacts_and_water.csv
│   │   ├── audit_pyr_displacement_5ps.csv
│   │   ├── audit_pyrene_gromacs_min.csv
│   │   ├── audit_pyrene_hbn_last_before_settle_failure.csv
│   │   ├── audit_pyrene_hbn_min_hbnBonded_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_100ps_100K_improperGeo100_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_100ps_frozenSolute_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_10ps_100K_improperGeo100_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_10ps_200K_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_1ps_hbnMobile_pyrSolFrozen_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_50ps_100K_improperGeo100_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_100K_improperGeo100_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_100K_improperGeo150_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_100K_improperGeo200_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_100K_kang2000_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_100K_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_frozenSolute_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_pyrLocked_NOPBC.csv
│   │   ├── audit_pyrene_hbn_nvt_5ps_pyrLocked.csv
│   │   ├── audit_pyrene_hbn_per_chromophore_hbnSoftLJ_posresPYR50k.csv
│   │   ├── audit_pyrene_hbn_per_chromophore_min_gap45_clean032_ext.csv
│   │   ├── audit_pyrene_hbn_per_chromophore_nvt_100ps.csv
│   │   ├── audit_pyrene_hbn_per_chromophore_pyr5shift_min.csv
│   │   ├── audit_pyrene_minimization.csv
│   │   ├── audit_tip4p2005_test.csv
│   │   ├── audit_water_solute_contacts_after_10ps_100K.csv
│   │   ├── audit_water_solute_contacts_after_2ps_soft.csv
│   │   ├── audit_water_solute_contacts_after_5ps_75K.csv
│   │   ├── audit_water_solute_contacts_after_5ps.csv
│   │   ├── audit_water_solute_contacts_after_min.csv
│   │   ├── audit_water_solute_contacts_after_strict_min.csv
│   │   ├── baseline_J45_11meV_eigenstates.csv
│   │   ├── baseline_J45_11meV_eigenvectors.csv
│   │   ├── baseline_J45_11meV_hamiltonian_eV.csv
│   │   ├── BATH_PARAMETER_MAPPING_DAY015.md
│   │   ├── bath_proxy_summary.csv
│   │   ├── bright_coupling_statistics.csv
│   │   ├── bright_coupling_time_series.csv
│   │   ├── bright_diagonal_time_series.csv
│   │   ├── bright_eigenstate_statistics.csv
│   │   ├── bright_energy_autocorrelation.csv
│   │   ├── bright_energy_correlation_matrix.csv
│   │   ├── bright_energy_covariance_meV2.csv
│   │   ├── bright_energy_statistics.csv
│   │   ├── BRIGHT_FINITE_SIZE_CORRECTED_HAMILTONIANS_DAY019.md
│   │   ├── bright_frame_readiness_summary.csv
│   │   ├── BRIGHT_MODEL_READINESS_AUDIT_DAY019.md
│   │   ├── bright_pair_corrected_couplings.csv
│   │   ├── bright_pair_correction_factors.csv
│   │   ├── bright_pair_detuning_statistics.csv
│   │   ├── BRIGHT_QUASISTATIC_COHERENT_DYNAMICS_DAY019.md
│   │   ├── BRIGHT_TRANSITION_DENSITY_N80_MANIFEST_DAY019.csv
│   │   ├── BRIGHT_TRANSITION_DENSITY_N80_METRICS_DAY019.csv
│   │   ├── BRIGHT_TRANSITION_DENSITY_N80_VALIDATION_DAY019.md
│   │   ├── bright4_eigenvalue_comparison.csv
│   │   ├── bright4_eigenvector_overlap_comparison.csv
│   │   ├── classical_reduction_validation.csv
│   │   ├── coarse_grained_capture_summary.csv
│   │   ├── COMBINED_DEPHASING_RELAXATION_DAY020.md
│   │   ├── COMBINED_MECHANISM_AUDIT_DAY020.md
│   │   ├── compare_internal_water_criteria_100K.csv
│   │   ├── compare_internal_water_criteria_75K.csv
│   │   ├── compare_internal_water_criteria_with_soft.csv
│   │   ├── compare_internal_water_criteria.csv
│   │   ├── condition_summary.csv
│   │   ├── CONFINED_WATER_PROFILE_GUIDED_ANALYSIS_DAY020.md
│   │   ├── CONFINED_WATER_REGION_SENSITIVITY_AUDIT_DAY020.md
│   │   ├── confined_water_region_sensitivity_audit.csv
│   │   ├── confined_water_region_sensitivity.csv
│   │   ├── confined_water_region_summary.csv
│   │   ├── CONFINED_WATER_REGIONAL_ANALYSIS_DAY020.md
│   │   ├── coupling_disorder_2meV_PYR2_ensemble_curve.csv
│   │   ├── coupling_disorder_2meV_trajectory_summary.csv
│   │   ├── cross_site_directional_metrics.csv
│   │   ├── cross_site_kabsch_alignment.csv
│   │   ├── cross_site_symmetric_metrics.csv
│   │   ├── CUBE_GENERATION_AUDIT_DAY019.md
│   │   ├── CUBE_GENERATION_SUMMARY_DAY019.csv
│   │   ├── cube_integrity_and_norm_audit.csv
│   │   ├── CUBE_SELECTION_MANIFEST_DAY019.csv
│   │   ├── day012_tddft_summary.csv
│   │   ├── DAY014_HYDRATED_STATE_CLASSIFICATION.md
│   │   ├── day015_coupling_timescale_mapping.csv
│   │   ├── DAY015_DYNAMIC_DISORDER_SYNTHESIS.md
│   │   ├── day015_energy_rate_scale_mapping.csv
│   │   ├── DAY015_EXCITON_MODEL_SUMMARY.md
│   │   ├── DAY015_OPEN_SYSTEM_DYNAMICS_REPORT.md
│   │   ├── DAY016_MD_TO_ORCA_DECISION.md
│   │   ├── day016_orca_pilot_manifest_pilot_backup.csv
│   │   ├── day016_orca_pilot_manifest.csv
│   │   ├── DAY016_ORCA_PILOT_MANIFEST.md
│   │   ├── DAY017_PRODUCTION_QC_SUMMARY.md
│   │   ├── DAY019_CLOSEOUT.md
│   │   ├── DAY019_CROSS_SITE_NTO_SUBSPACE_ANALYSIS.md
│   │   ├── DAY019_CUBE_GRID_AND_DIRECT_OVERLAP_AUDIT.md
│   │   ├── DAY019_NTO_ANALYSIS.md
│   │   ├── DAY020_CLOSEOUT_MANIFEST.md
│   │   ├── day020_closeout_validation.csv
│   │   ├── DAY020_EXCEL_TRACKING_ROW.csv
│   │   ├── day020_repository_documentation_validation.csv
│   │   ├── DAY020_TECHNICAL_CLOSEOUT.md
│   │   ├── DAY022_TECHNICAL_CLOSEOUT.md
│   │   ├── day023_confinement_input_inventory.csv
│   │   ├── DENSITY_DAT_PARSER_REPAIR_DAY020.md
│   │   ├── density_dat_parser_validation.csv
│   │   ├── DENSITY_GRID_GEOMETRY_REPAIR_DAY020.md
│   │   ├── density_grid_geometry_validation.csv
│   │   ├── densmap_parameters.csv
│   │   ├── dephasing_crossover_summary.csv
│   │   ├── DETAILED_BALANCE_RELAXATION_DAY020.md
│   │   ├── diagonal_ensemble_populations.csv
