LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     21800   39.407498      20.880895      4.2287856      25.10968       2.1285779      2.8615263      0              0.69534743     15.195443      149.0855     
     21900   41.119413      20.3831        4.4124898      24.79559       1.7051711      3.125542       0              0.45293998     15.099447      571.46125    
     22000   46.688276      19.414103      5.0100798      24.424183      1.1854379      2.4746564      0              0.4824819      15.271527     -404.14873    
     22100   42.934379      19.45193       4.6072522      24.059182      1.9505054      1.5999148      0              0.69921406     15.202296     -782.21862    
     22200   38.749478      19.593516      4.158174       23.75169       1.7535218      2.462682       0              0.46097203     14.91634      -662.82915    
     22300   39.435327      19.311797      4.2317719      23.543569      1.5634415      1.9908951      0              0.35196015     15.4055        607.84787    
     22400   39.262607      19.222913      4.2132375      23.43615       1.5316098      1.5526964      0              0.60095019     15.537656     -140.73394    
     22500   39.426658      19.167647      4.2308417      23.398489      1.5446992      2.0834855      0              0.33975829     15.199704     -1298.9459    
     22600   45.13212       18.565499      4.84309        23.408589      1.0970242      1.6602593      0              0.39031232     15.417903      552.67335    
     22700   42.030688      18.935522      4.5102779      23.4458        2.0269597      1.5695743      0              0.37978785     14.959201     -885.73632    
     22800   48.006052      18.343444      5.1514892      23.494933      1.3423013      1.4105389      0              0.44418543     15.146418      332.08964    
     22900   42.073396      19.05052       4.5148608      23.565381      1.3841946      2.0620501      0              0.39589638     15.208379      530.4877     
     23000   41.827392      19.178211      4.4884624      23.666674      1.9081061      1.8836883      0              0.23369288     15.152724     -460.57997    
     23100   39.11585       19.598386      4.1974891      23.795875      1.8167336      2.2310724      0              0.52269469     15.027885      187.89165    
     23200   35.224533      20.172272      3.7799151      23.952187      1.7523796      2.4586865      0              0.75355012     15.207655      118.35593    
     23300   42.029147      19.618543      4.5101125      24.128656      1.8901227      1.9638663      0              0.36954202     15.395012     -797.03341    
     23400   45.141085      19.483836      4.844052       24.327888      1.7771221      1.8710723      0              0.22709224     15.608549      576.1205     
     23500   48.663032      19.334031      5.2219892      24.55602       1.2327184      2.2369867      0              0.45683429     15.407492      697.69078    
     23600   43.551316      20.152099      4.6734553      24.825555      1.6985315      2.2888792      0              0.64652812     15.518161      514.06216    
     23700   47.433105      20.041998      5.0900067      25.132004      1.8815508      1.6502925      0              0.7876201      15.722534      515.94539    
     23800   53.832082      19.668612      5.7766756      25.445287      1.6919493      1.8465987      0              0.47590874     15.654155     -151.5271     
     23900   44.276764      20.977389      4.7513024      25.728692      2.1497076      2.5190759      0              0.76036714     15.548239     -316.36508    
     24000   47.711727      20.851207      5.1199055      25.971112      2.2503505      2.1126571      0              0.69218927     15.79601       23.219581    
     24100   46.234899      21.245213      4.9614282      26.206641      1.9063977      1.881207       0              1.2191272      16.238481     -445.13401    
     24200   54.320618      20.627054      5.8290999      26.456154      1.1709876      2.2038812      0              0.88624064     16.365945      496.05537    
     24300   54.023662      20.942414      5.7972339      26.739648      1.5146983      2.9756748      0              0.69342633     15.758615      478.01698    
     24400   46.788141      22.059012      5.0207962      27.079808      2.4988175      2.725443       0              0.91032632     15.924425      374.57117    
     24500   53.87391       21.709348      5.7811641      27.490513      2.404907       2.7186111      0              0.75163953     15.834191      189.21006    
     24600   49.249543      22.667661      5.2849272      27.952589      2.3507953      2.7597554      0              1.3261033      16.231007     -54.869304    
     24700   60.993705      21.838139      6.5451834      28.383322      2.0107793      3.2933829      0              0.90381944     15.630157      158.82622    
     24800   60.431116      22.161396      6.4848124      28.646208      2.4241231      2.6631905      0              0.90425251     16.169829      891.53968    
     24900   65.728428      21.643359      7.0532625      28.696621      2.0901589      2.4680742      0              0.63617571     16.44895       872.15591    
     25000   61.854379      21.86907       6.6375416      28.506612      1.5980538      2.154839       0              1.6505158      16.465661      461.27195    
     25100   60.534538      21.520031      6.4959105      28.015941      2.0701242      2.4228937      0              1.2148746      15.812138     -401.07798    
     25200   56.00492       21.26253       6.009841       27.272371      2.2284141      2.5586206      0              1.1437572      15.331738     -115.82114    
     25300   50.276685      21.171062      5.3951489      26.56621       2.4961989      2.1243108      0              1.0992245      15.451327      246.85609    
     25400   51.832305      20.524184      5.5620812      26.086265      2.1150786      1.6050084      0              0.67435825     16.129739      354.89086    
     25500   50.839664      20.327917      5.4555617      25.783479      1.3965796      2.2269352      0              0.94078029     15.763622     -73.048768    
     25600   47.585779      20.460751      5.10639        25.567141      1.6747668      2.9131011      0              0.53587472     15.337009     -379.00099    
     25700   46.488491      20.397884      4.9886411      25.386525      2.1591321      2.2480879      0              0.474112       15.516552     -117.83415    
     25800   41.385375      20.790981      4.4410299      25.232011      2.3351857      2.2125373      0              0.42679564     15.816462     -1253.2567    
     25900   40.176696      20.82519       4.3113276      25.136517      2.7141181      2.3862231      0              0.42944718     15.295401     -1109.3718    
     26000   42.89042       20.483026      4.6025351      25.085561      2.3819361      2.792044       0              0.37649523     14.93255      -1586.444     
     26100   47.37786       19.982719      5.0840784      25.066798      2.4798597      1.7628011      0              0.47439286     15.265666     -1173.7995    
     26200   51.440787      19.537278      5.5200678      25.057345      1.9439387      1.3781743      0              0.71699646     15.498168      137.96544    
     26300   47.568973      19.966143      5.1045866      25.07073       1.5631825      2.4369445      0              0.59054181     15.375474     -291.70102    
     26400   45.05924       20.289417      4.8352692      25.124687      1.0977499      3.2484101      0              0.71201017     15.231247      158.80217    
     26500   49.390827      19.933575      5.3000883      25.233663      1.8360632      2.2660676      0              0.6097691      15.221675     -1.3232082    
     26600   41.668025      20.93556       4.4713609      25.40692       2.002043       2.6858288      0              0.50842653     15.739261      1153.2414    
     26700   39.466805      21.433864      4.2351498      25.669014      2.2124465      2.9852921      0              0.65542527     15.5807        176.9645     
     26800   43.426857      21.385594      4.6600996      26.045693      1.5560298      3.7782912      0              0.5977801      15.453493      377.92356    
     26900   45.102204      21.676293      4.8398797      26.516172      2.3607041      2.6702237      0              1.0316154      15.61375       347.28427    
     27000   48.259381      21.782193      5.1786737      26.960866      2.4061745      2.555039       0              0.84735891     15.97362      -266.15596    
     27100   56.514164      21.233427      6.0644875      27.297915      2.6145863      2.0049489      0              0.64746065     15.966431      265.26523    
     27200   70.244357      19.940848      7.537863       27.478711      1.3182343      2.2618572      0              0.89712269     15.463634      302.88597    
     27300   70.620587      19.905488      7.578236       27.483724      2.2412545      1.3237112      0              0.89373318     15.446789      240.18417    
     27400   51.318402      21.794383      5.5069347      27.301318      3.4092206      2.3909171      0              0.75461079     15.239635     -1457.3573    
     27500   45.186676      22.193987      4.8489444      27.042932      3.2531769      2.8032644      0              0.9000329      15.237513     -653.60704    
     27600   51.29705       21.273547      5.5046434      26.77819       2.6405344      3.0166247      0              0.52955807     15.08683       69.425367    
